"Date","HomeTeam","AwayTeam","HomeGoals","AwayGoals","Result"
"23/11/2019","Man City","Chelsea",2,1,"H"
"24/11/2019","Sheffield United","Man United",3,3,"D"
"25/11/2019","Aston Villa","Newcastle",2,0,"H"
"30/11/2019","Newcastle","Man City",2,2,"D"
"30/11/2019","Burnley","Crystal Palace",0,2,"A"
"30/11/2019","Chelsea","West Ham",0,1,"A"
"30/11/2019","Liverpool","Brighton",2,1,"H"
"30/11/2019","Tottenham","Bournemouth",3,2,"H"
"30/11/2019","Southampton","Watford",2,1,"H"
"01/12/2019","Norwich","Arsenal",2,2,"D"
"01/12/2019","Wolves","Sheffield United",1,1,"D"
"01/12/2019","Leicester","Everton",2,1,"H"
"01/12/2019","Man United","Aston Villa",2,2,"D"
"03/12/2019","Crystal Palace","Bournemouth",1,0,"H"
"03/12/2019","Burnley","Man City",1,4,"A"
"04/12/2019","Chelsea","Aston Villa",2,1,"H"
"04/12/2019","Leicester","Watford",2,0,"H"
"04/12/2019","Man United","Tottenham",2,1,"H"
"04/12/2019","Southampton","Norwich",2,1,"H"
"04/12/2019","Wolves","West Ham",2,0,"H"
"04/12/2019","Liverpool","Everton",5,2,"H"
"05/12/2019","Sheffield United","Newcastle",0,2,"A"
"05/12/2019","Arsenal","Brighton",1,2,"A"
"07/12/2019","Everton","Chelsea",3,1,"H"
"07/12/2019","Bournemouth","Liverpool",0,3,"A"
"07/12/2019","Tottenham","Burnley",5,0,"H"
"07/12/2019","Watford","Crystal Palace",0,0,"D"
"07/12/2019","Man City","Man United",1,2,"A"
"08/12/2019","Aston Villa","Leicester",1,4,"A"
"08/12/2019","Newcastle","Southampton",2,1,"H"
"08/12/2019","Norwich","Sheffield United",1,2,"A"
"08/12/2019","Brighton","Wolves",2,2,"D"
"09/12/2019","West Ham","Arsenal",1,3,"A"
"14/12/2019","Liverpool","Watford",2,0,"H"
"14/12/2019","Burnley","Newcastle",1,0,"H"
"14/12/2019","Chelsea","Bournemouth",0,1,"A"
"14/12/2019","Leicester","Norwich",1,1,"D"
"14/12/2019","Sheffield United","Aston Villa",2,0,"H"
"14/12/2019","Southampton","West Ham",0,1,"A"
"15/12/2019","Man United","Everton",1,1,"D"
"15/12/2019","Wolves","Tottenham",1,2,"A"
"15/12/2019","Arsenal","Man City",0,3,"A"
"16/12/2019","Crystal Palace","Brighton",1,1,"D"
"21/12/2019","Everton","Arsenal",0,0,"D"
"21/12/2019","Aston Villa","Southampton",1,3,"A"
"21/12/2019","Bournemouth","Burnley",0,1,"A"
"21/12/2019","Brighton","Sheffield United",0,1,"A"
"21/12/2019","Newcastle","Crystal Palace",1,0,"H"
"21/12/2019","Norwich","Wolves",1,2,"A"
"21/12/2019","Man City","Leicester",3,1,"H"
"22/12/2019","Watford","Man United",2,0,"H"
"22/12/2019","Tottenham","Chelsea",0,2,"A"
"26/12/2019","Tottenham","Brighton",2,1,"H"
"26/12/2019","Aston Villa","Norwich",1,0,"H"
"26/12/2019","Bournemouth","Arsenal",1,1,"D"
"26/12/2019","Chelsea","Southampton",0,2,"A"
"26/12/2019","Crystal Palace","West Ham",2,1,"H"
"26/12/2019","Everton","Burnley",1,0,"H"
"26/12/2019","Sheffield United","Watford",1,1,"D"
"26/12/2019","Man United","Newcastle",4,1,"H"
"26/12/2019","Leicester","Liverpool",0,4,"A"
"27/12/2019","Wolves","Man City",3,2,"H"
"28/12/2019","Brighton","Bournemouth",2,0,"H"
"28/12/2019","Newcastle","Everton",1,2,"A"
"28/12/2019","Southampton","Crystal Palace",1,1,"D"
"28/12/2019","Watford","Aston Villa",3,0,"H"
"28/12/2019","Norwich","Tottenham",2,2,"D"
"28/12/2019","West Ham","Leicester",1,2,"A"
"28/12/2019","Burnley","Man United",0,2,"A"
"29/12/2019","Arsenal","Chelsea",1,2,"A"
"29/12/2019","Liverpool","Wolves",1,0,"H"
"29/12/2019","Man City","Sheffield United",2,0,"H"
"01/1/2020","Brighton","Chelsea",1,1,"D"
"01/1/2020","Burnley","Aston Villa",1,2,"A"
"01/1/2020","Newcastle","Leicester",0,3,"A"
"01/1/2020","Southampton","Tottenham",1,0,"H"
"01/1/2020","Watford","Wolves",2,1,"H"
"01/1/2020","Man City","Everton",2,1,"H"
"01/1/2020","Norwich","Crystal Palace",1,1,"D"
"01/1/2020","West Ham","Bournemouth",4,0,"H"
"01/1/2020","Arsenal","Man United",2,0,"H"
